==> extract.sh
    Source:      debrief/debrief-future (prefix: apps/backlog-navigator)
    Destination: test-org/test-repo
    Mode:        DRY RUN

==> Step 1: cloning debrief/debrief-future into /tmp/backlog-nav-extract-N2MiCF
    OK — source clone ready
==> Step 2: git subtree split --prefix=apps/backlog-navigator -b extracted
1/277 (0) [0]
2/277 (1) [0]
3/277 (2) [0]
4/277 (3) [0]
5/277 (4) [0]
6/277 (5) [0]
7/277 (6) [0]
8/277 (7) [0]
9/277 (8) [0]
10/277 (9) [0]
11/277 (10) [0]
12/277 (11) [0]
13/277 (12) [0]
14/277 (13) [0]
15/277 (14) [0]
16/277 (15) [0]
17/277 (16) [0]
18/277 (17) [0]
19/277 (18) [0]
20/277 (19) [0]
21/277 (20) [0]
22/277 (21) [0]
23/277 (22) [0]
24/277 (23) [0]
25/277 (24) [0]
26/277 (25) [0]
27/277 (26) [0]
28/277 (27) [0]
29/277 (28) [0]
30/277 (29) [0]
31/277 (30) [0]
32/277 (31) [0]
33/277 (32) [0]
34/277 (33) [0]
35/277 (34) [0]
36/277 (35) [0]
37/277 (36) [0]
38/277 (37) [0]
39/277 (38) [0]
40/277 (39) [0]
41/277 (40) [0]
42/277 (41) [0]
43/277 (42) [0]
44/277 (43) [0]
45/277 (44) [0]
46/277 (45) [0]
47/277 (46) [0]
48/277 (47) [0]
49/277 (48) [0]
50/277 (49) [0]
51/277 (50) [0]
52/277 (51) [0]
53/277 (52) [0]
54/277 (53) [0]
55/277 (54) [0]
56/277 (55) [0]
57/277 (56) [0]
58/277 (57) [0]
59/277 (58) [0]
60/277 (59) [0]
61/277 (60) [0]
62/277 (61) [0]
63/277 (62) [0]
64/277 (63) [0]
65/277 (64) [0]
66/277 (65) [0]
67/277 (66) [0]
68/277 (67) [0]
69/277 (68) [0]
70/277 (69) [0]
71/277 (70) [0]
72/277 (71) [0]
73/277 (72) [0]
74/277 (73) [0]
75/277 (74) [0]
76/277 (75) [0]
77/277 (76) [0]
78/277 (77) [0]
79/277 (78) [0]
80/277 (79) [0]
81/277 (80) [0]
82/277 (81) [0]
83/277 (82) [0]
84/277 (83) [0]
85/277 (84) [0]
86/277 (85) [0]
87/277 (86) [0]
88/277 (87) [0]
89/277 (88) [0]
90/277 (89) [0]
91/277 (90) [0]
92/277 (91) [0]
93/277 (92) [0]
94/277 (93) [0]
95/277 (94) [0]
96/277 (95) [0]
97/277 (96) [0]
98/277 (97) [0]
99/277 (98) [0]
100/277 (99) [0]
101/277 (100) [0]
102/277 (101) [0]
103/277 (102) [0]
104/277 (103) [0]
105/277 (104) [0]
106/277 (105) [0]
107/277 (106) [0]
108/277 (107) [0]
109/277 (108) [0]
110/277 (109) [0]
111/277 (110) [0]
112/277 (111) [0]
113/277 (112) [0]
114/277 (113) [0]
115/277 (114) [0]
116/277 (115) [0]
117/277 (116) [0]
118/277 (117) [0]
119/277 (118) [0]
120/277 (119) [0]
121/277 (120) [0]
122/277 (121) [0]
123/277 (122) [0]
124/277 (123) [0]
125/277 (124) [0]
126/277 (125) [0]
127/277 (126) [0]
128/277 (127) [0]
129/277 (128) [0]
130/277 (129) [0]
131/277 (130) [0]
132/277 (131) [0]
133/277 (132) [0]
134/277 (133) [0]
135/277 (134) [0]
136/277 (135) [0]
137/277 (136) [0]
138/277 (137) [0]
139/277 (138) [0]
140/277 (139) [0]
141/277 (140) [0]
